,id,age,sex,race,hispanic,household_size,household_tenure
460,461,33,f,Total!!Population of one race!!White alone,0,2,Own
461,462,47,f,Total!!Population of one race!!White alone,0,4,Rent
462,463,2,f,Total!!Population of one race!!White alone,0,3,Own
463,464,3,f,Total!!Population of one race!!White alone,0,4,Rent
464,465,30,f,Total!!Population of one race!!White alone,0,1,Own
465,466,61,f,Total!!Population of one race!!White alone,0,4,Rent
466,467,70,f,Total!!Population of one race!!White alone,0,4,Own
467,468,37,m,Total!!Population of one race!!White alone,0,4,Own
468,469,9,f,Total!!Population of one race!!White alone,0,4,Own
469,470,8,m,Total!!Population of one race!!White alone,0,2,Own
470,471,70,m,Total!!Population of one race!!White alone,0,4,Own
471,472,46,m,Total!!Population of one race!!White alone,0,4,Own
472,473,67,m,Total!!Population of one race!!White alone,0,4,Own
473,474,43,m,Total!!Population of one race!!White alone,0,2,Own
474,475,36,m,Total!!Population of one race!!White alone,0,2,Own
475,476,21,f,Total!!Population of one race!!White alone,0,4,Own
476,477,33,m,Total!!Population of one race!!White alone,0,4,Own
477,478,31,m,Total!!Population of one race!!White alone,0,1,Own
478,479,49,m,Total!!Population of one race!!White alone,0,3,Own
479,480,15,f,Total!!Population of one race!!White alone,0,3,Own
480,481,5,f,Total!!Population of one race!!White alone,0,3,Rent
481,482,29,m,Total!!Population of one race!!White alone,0,1,Rent
482,483,17,m,Total!!Population of one race!!White alone,0,4,Own
483,484,36,m,Total!!Population of one race!!White alone,0,4,Own
484,485,38,m,Total!!Population of one race!!White alone,0,2,Own
485,486,36,m,Total!!Population of one race!!White alone,0,2,Own
486,487,34,m,Total!!Population of one race!!White alone,0,2,Own
487,488,59,m,Total!!Population of one race!!White alone,0,2,Own
488,489,3,f,Total!!Population of one race!!White alone,0,4,Own
489,490,26,f,Total!!Population of one race!!White alone,0,4,Own
490,491,84,f,Total!!Population of one race!!White alone,0,1,Rent
491,492,32,f,Total!!Population of one race!!White alone,0,2,Own
492,493,46,m,Total!!Population of one race!!White alone,0,1,Own
493,494,54,m,Total!!Population of one race!!White alone,0,2,Own
494,495,4,m,Total!!Population of one race!!White alone,0,3,Own
495,496,24,m,Total!!Population of one race!!White alone,0,3,Own
496,497,47,m,Total!!Population of one race!!White alone,0,2,Rent
497,498,38,m,Total!!Population of one race!!White alone,0,1,Rent
498,499,54,f,Total!!Population of one race!!White alone,0,4,Own
499,500,42,m,Total!!Population of one race!!White alone,0,4,Own
500,501,62,f,Total!!Population of one race!!White alone,0,4,Rent
501,502,19,f,Total!!Population of one race!!White alone,0,2,Own
502,503,45,f,Total!!Population of one race!!White alone,0,2,Rent
503,504,19,f,Total!!Population of one race!!White alone,0,2,Rent
504,505,50,f,Total!!Population of one race!!White alone,0,1,Rent
505,506,44,m,Total!!Population of one race!!White alone,0,2,Own
506,507,43,m,Total!!Population of one race!!White alone,0,4,Own
507,508,47,f,Total!!Population of one race!!White alone,0,2,Own
508,509,21,f,Total!!Population of one race!!White alone,0,3,Own
509,510,38,m,Total!!Population of one race!!White alone,0,4,Rent
510,511,59,f,Total!!Population of one race!!White alone,0,1,Rent
511,512,50,f,Total!!Population of one race!!White alone,0,2,Rent
512,513,44,m,Total!!Population of one race!!White alone,0,2,Rent
513,514,52,f,Total!!Population of one race!!White alone,0,2,Rent
514,515,52,m,Total!!Population of one race!!White alone,0,2,Rent
515,516,13,f,Total!!Population of one race!!White alone,0,4,Rent
516,517,72,f,Total!!Population of one race!!White alone,0,1,Own
517,518,19,f,Total!!Population of one race!!White alone,0,1,Own
518,519,31,m,Total!!Population of one race!!White alone,0,3,Own
519,520,48,f,Total!!Population of one race!!White alone,0,2,Own
520,521,28,m,Total!!Population of one race!!White alone,0,4,Own
521,522,30,m,Total!!Population of one race!!White alone,0,4,Own
522,523,53,f,Total!!Population of one race!!White alone,0,3,Own
523,524,30,m,Total!!Population of one race!!White alone,0,4,Own
524,525,48,f,Total!!Population of one race!!White alone,0,1,Own
525,526,9,f,Total!!Population of one race!!White alone,0,1,Own
526,527,53,f,Total!!Population of one race!!White alone,0,2,Own
527,528,84,m,Total!!Population of one race!!White alone,0,2,Own
528,529,6,f,Total!!Population of one race!!White alone,0,2,Rent
529,530,41,f,Total!!Population of one race!!White alone,0,1,Own
530,531,44,m,Total!!Population of one race!!White alone,0,4,Own
531,532,31,m,Total!!Population of one race!!White alone,0,3,Own
532,533,50,f,Total!!Population of one race!!White alone,0,1,Own
533,534,41,m,Total!!Population of one race!!White alone,0,2,Rent
534,535,73,m,Total!!Population of one race!!White alone,0,2,Rent
535,536,38,m,Total!!Population of one race!!White alone,0,2,Rent
536,537,17,m,Total!!Population of one race!!White alone,0,4,Own
537,538,57,f,Total!!Population of one race!!White alone,0,4,Own
538,539,42,f,Total!!Population of one race!!White alone,0,4,Own
539,540,35,m,Total!!Population of one race!!White alone,0,2,Own
540,541,42,m,Total!!Population of one race!!White alone,0,2,Own
541,542,46,m,Total!!Population of one race!!White alone,0,2,Rent
542,543,18,m,Total!!Population of one race!!White alone,0,2,Own
543,544,9,m,Total!!Population of one race!!White alone,0,4,Own
544,545,39,f,Total!!Population of one race!!White alone,0,4,Own
545,546,77,f,Total!!Population of one race!!White alone,1,3,Own
546,547,39,m,Total!!Population of one race!!White alone,0,1,Own
547,548,19,m,Total!!Population of one race!!White alone,0,3,Own
548,549,36,f,Total!!Population of one race!!White alone,0,1,Rent
549,550,33,f,Total!!Population of one race!!White alone,1,3,Own
550,551,30,m,Total!!Population of one race!!White alone,0,2,Rent
551,552,38,f,Total!!Population of one race!!White alone,0,2,Own
552,553,38,f,Total!!Population of one race!!White alone,0,2,Own
553,554,23,f,Total!!Population of one race!!White alone,0,4,Own
554,555,22,f,Total!!Population of one race!!White alone,0,3,Own
555,556,38,m,Total!!Population of one race!!White alone,0,2,Own
556,557,41,f,Total!!Population of one race!!White alone,0,2,Own
557,558,62,m,Total!!Population of one race!!White alone,0,4,Own
558,559,51,f,Total!!Population of one race!!White alone,0,4,Own
559,560,55,m,Total!!Population of one race!!White alone,0,1,Own
560,561,59,m,Total!!Population of one race!!White alone,0,2,Rent
561,562,67,m,Total!!Population of one race!!White alone,0,2,Rent
562,563,35,f,Total!!Population of one race!!White alone,0,4,Own
563,564,23,m,Total!!Population of one race!!White alone,0,3,Own
564,565,4,f,Total!!Population of one race!!White alone,0,4,Rent
565,566,3,f,Total!!Population of one race!!White alone,0,4,Own
566,567,16,f,Total!!Population of one race!!White alone,0,3,Own
567,568,37,m,Total!!Population of one race!!White alone,0,4,Own
568,569,31,f,Total!!Population of one race!!White alone,0,4,Rent
569,570,36,m,Total!!Population of one race!!White alone,0,4,Own
570,571,34,f,Total!!Population of one race!!White alone,0,1,Rent
571,572,49,f,Total!!Population of one race!!White alone,0,3,Own
572,573,41,m,Total!!Population of one race!!White alone,0,4,Own
573,574,72,f,Total!!Population of one race!!White alone,0,2,Own
574,575,41,m,Total!!Population of one race!!White alone,0,2,Rent
575,576,43,f,Total!!Population of one race!!White alone,0,1,Own
576,577,70,f,Total!!Population of one race!!White alone,0,2,Own
577,578,11,m,Total!!Population of one race!!White alone,0,3,Own
578,579,43,f,Total!!Population of one race!!White alone,0,1,Rent
579,580,40,m,Total!!Population of one race!!White alone,0,4,Own
580,581,33,m,Total!!Population of one race!!White alone,0,1,Own
581,582,64,m,Total!!Population of one race!!White alone,0,1,Own
582,583,9,m,Total!!Population of one race!!White alone,0,2,Own
583,584,2,m,Total!!Population of one race!!White alone,0,2,Own
584,585,40,m,Total!!Population of one race!!White alone,0,2,Own
585,586,3,f,Total!!Population of one race!!White alone,0,4,Own
586,587,69,m,Total!!Population of one race!!White alone,0,4,Rent
587,588,16,f,Total!!Population of one race!!White alone,0,1,Own
588,589,64,m,Total!!Population of one race!!White alone,0,2,Rent
589,590,39,m,Total!!Population of one race!!White alone,0,1,Own
590,591,70,m,Total!!Population of one race!!White alone,0,3,Own
591,592,34,m,Total!!Population of one race!!White alone,0,2,Rent
592,593,2,f,Total!!Population of one race!!White alone,0,3,Own
593,594,46,m,Total!!Population of one race!!White alone,0,4,Own
594,595,24,f,Total!!Population of one race!!White alone,0,4,Own
595,596,87,m,Total!!Population of one race!!White alone,0,4,Own
596,597,34,f,Total!!Population of one race!!White alone,0,4,Own
597,598,54,m,Total!!Population of one race!!White alone,0,2,Own
598,599,50,f,Total!!Population of one race!!White alone,0,4,Own
599,600,43,m,Total!!Population of one race!!White alone,0,4,Own
600,601,20,f,Total!!Population of one race!!White alone,0,2,Own
601,602,87,m,Total!!Population of one race!!White alone,0,2,Rent
602,603,19,m,Total!!Population of one race!!White alone,0,2,Rent
603,604,46,m,Total!!Population of one race!!White alone,0,4,Own
604,605,50,f,Total!!Population of one race!!White alone,0,4,Rent
605,606,41,m,Total!!Population of one race!!White alone,0,2,Own
606,607,17,m,Total!!Population of one race!!White alone,0,1,Rent
607,608,86,f,Total!!Population of one race!!White alone,0,2,Own
608,609,64,m,Total!!Population of one race!!White alone,0,3,Rent
609,610,37,m,Total!!Population of one race!!White alone,0,3,Own
610,611,71,f,Total!!Population of one race!!White alone,0,2,Rent
611,612,32,f,Total!!Population of one race!!White alone,0,4,Own
612,613,51,f,Total!!Population of one race!!White alone,0,4,Own
613,614,62,m,Total!!Population of one race!!White alone,0,4,Own
614,615,47,m,Total!!Population of one race!!White alone,0,4,Rent
615,616,52,f,Total!!Population of one race!!White alone,0,4,Rent
616,617,42,f,Total!!Population of one race!!White alone,0,3,Rent
617,618,40,f,Total!!Population of one race!!White alone,0,4,Own
618,619,14,m,Total!!Population of one race!!White alone,0,1,Own
619,620,41,m,Total!!Population of one race!!White alone,0,3,Rent
620,621,3,f,Total!!Population of one race!!White alone,1,4,Own
621,622,50,m,Total!!Population of one race!!White alone,0,4,Rent
622,623,6,f,Total!!Population of one race!!White alone,0,2,Own
623,624,63,f,Total!!Population of one race!!White alone,0,2,Own
624,625,33,f,Total!!Population of one race!!White alone,0,2,Rent
625,626,66,m,Total!!Population of one race!!White alone,0,3,Own
626,627,53,f,Total!!Population of one race!!White alone,0,4,Rent
627,628,31,m,Total!!Population of one race!!White alone,0,3,Own
628,629,55,f,Total!!Population of one race!!White alone,0,2,Own
629,630,8,m,Total!!Population of one race!!White alone,0,2,Rent
630,631,50,m,Total!!Population of one race!!White alone,0,2,Own
631,632,54,m,Total!!Population of one race!!White alone,0,2,Own
632,633,1,f,Total!!Population of one race!!White alone,0,2,Rent
633,634,41,m,Total!!Population of one race!!White alone,0,2,Own
634,635,17,m,Total!!Population of one race!!White alone,0,3,Rent
635,636,14,f,Total!!Population of one race!!White alone,0,2,Own
636,637,64,m,Total!!Population of one race!!White alone,0,3,Own
637,638,67,f,Total!!Population of one race!!White alone,0,4,Rent
638,639,15,m,Total!!Population of one race!!White alone,0,4,Rent
639,640,71,f,Total!!Population of one race!!White alone,0,4,Own
640,641,37,m,Total!!Population of one race!!White alone,0,4,Own
641,642,36,m,Total!!Population of one race!!White alone,1,4,Own
642,643,22,f,Total!!Population of one race!!White alone,0,1,Own
643,644,34,m,Total!!Population of one race!!White alone,0,2,Own
644,645,42,m,Total!!Population of one race!!White alone,0,4,Own
645,646,41,m,Total!!Population of one race!!White alone,0,4,Own
646,647,39,m,Total!!Population of one race!!White alone,0,2,Own
647,648,60,m,Total!!Population of one race!!White alone,0,2,Rent
648,649,4,m,Total!!Population of one race!!White alone,0,3,Own
649,650,13,f,Total!!Population of one race!!White alone,0,4,Rent
650,651,54,f,Total!!Population of one race!!White alone,0,4,Own
651,652,69,m,Total!!Population of one race!!White alone,0,2,Own
652,653,28,m,Total!!Population of one race!!White alone,0,3,Own
653,654,43,m,Total!!Population of one race!!White alone,1,1,Own
654,655,28,m,Total!!Population of one race!!White alone,0,2,Rent
655,656,42,f,Total!!Population of one race!!White alone,0,2,Rent
656,657,38,m,Total!!Population of one race!!White alone,0,4,Own
657,658,64,m,Total!!Population of one race!!White alone,0,1,Own
658,659,44,m,Total!!Population of one race!!White alone,0,1,Own
659,660,34,f,Total!!Population of one race!!White alone,0,3,Own
660,661,0,m,Total!!Population of one race!!White alone,0,1,Own
661,662,23,f,Total!!Population of one race!!White alone,0,2,Rent
662,663,48,f,Total!!Population of one race!!White alone,0,3,Own
663,664,39,f,Total!!Population of one race!!White alone,0,3,Own
664,665,7,m,Total!!Population of one race!!White alone,0,2,Rent
665,666,53,f,Total!!Population of one race!!White alone,0,1,Own
666,667,32,f,Total!!Population of one race!!White alone,0,1,Rent
667,668,29,m,Total!!Population of one race!!White alone,0,2,Own
668,669,38,m,Total!!Population of one race!!White alone,0,4,Own
669,670,62,m,Total!!Population of one race!!White alone,0,4,Own
670,671,46,m,Total!!Population of one race!!White alone,0,2,Own
671,672,46,m,Total!!Population of one race!!White alone,0,2,Own
672,673,57,m,Total!!Population of one race!!White alone,0,2,Own
673,674,30,m,Total!!Population of one race!!White alone,0,2,Own
674,675,19,m,Total!!Population of one race!!White alone,0,3,Own
675,676,15,m,Total!!Population of one race!!White alone,0,2,Own
676,677,54,f,Total!!Population of one race!!White alone,0,2,Own
677,678,50,f,Total!!Population of one race!!White alone,1,4,Own
678,679,7,m,Total!!Population of one race!!White alone,0,2,Rent
679,680,42,f,Total!!Population of one race!!White alone,0,4,Own
680,681,2,f,Total!!Population of one race!!White alone,0,2,Rent
681,682,37,m,Total!!Population of one race!!White alone,0,1,Rent
682,683,56,m,Total!!Population of one race!!White alone,0,4,Own
683,684,3,m,Total!!Population of one race!!White alone,0,4,Own
684,685,35,m,Total!!Population of one race!!White alone,0,1,Own
685,686,87,f,Total!!Population of one race!!White alone,0,2,Own
686,687,65,f,Total!!Population of one race!!White alone,0,2,Rent
687,688,39,m,Total!!Population of one race!!White alone,0,1,Own
688,689,39,f,Total!!Population of one race!!White alone,0,2,Own
689,690,51,f,Total!!Population of one race!!White alone,0,2,Own
690,691,53,f,Total!!Population of one race!!White alone,0,4,Own
691,692,76,m,Total!!Population of one race!!White alone,0,2,Own
692,693,39,f,Total!!Population of one race!!White alone,0,2,Own
693,694,49,m,Total!!Population of one race!!White alone,0,4,Own
694,695,10,f,Total!!Population of one race!!White alone,0,1,Own
695,696,51,m,Total!!Population of one race!!White alone,0,1,Own
696,697,41,m,Total!!Population of one race!!White alone,0,4,Own
697,698,11,m,Total!!Population of one race!!White alone,0,2,Rent
698,699,59,f,Total!!Population of one race!!White alone,0,4,Rent
699,700,61,m,Total!!Population of one race!!White alone,0,4,Rent
700,701,41,m,Total!!Population of one race!!White alone,0,2,Own
701,702,42,m,Total!!Population of one race!!White alone,1,2,Own
702,703,33,m,Total!!Population of one race!!White alone,0,4,Own
703,704,11,m,Total!!Population of one race!!White alone,0,2,Own
704,705,11,f,Total!!Population of one race!!White alone,0,2,Own
705,706,63,m,Total!!Population of one race!!White alone,0,4,Own
706,707,25,m,Total!!Population of one race!!White alone,0,4,Own
707,708,63,f,Total!!Population of one race!!White alone,0,3,Own
708,709,50,m,Total!!Population of one race!!White alone,0,2,Rent
709,710,13,f,Total!!Population of one race!!White alone,0,2,Own
710,711,51,m,Total!!Population of one race!!White alone,0,4,Own
711,712,64,f,Total!!Population of one race!!White alone,0,2,Own
712,713,84,f,Total!!Population of one race!!White alone,0,4,Own
713,714,56,m,Total!!Population of one race!!White alone,0,4,Own
714,715,59,f,Total!!Population of one race!!White alone,0,4,Own
715,716,1,f,Total!!Population of one race!!White alone,0,4,Own
716,717,13,m,Total!!Population of one race!!White alone,0,4,Own
717,718,77,m,Total!!Population of one race!!White alone,0,4,Own
718,719,19,f,Total!!Population of one race!!White alone,0,4,Own
719,720,51,m,Total!!Population of one race!!White alone,0,4,Own
720,721,34,m,Total!!Population of one race!!White alone,0,4,Own
721,722,47,f,Total!!Population of one race!!White alone,0,2,Rent
722,723,46,f,Total!!Population of one race!!White alone,0,3,Rent
723,724,10,m,Total!!Population of one race!!White alone,0,4,Rent
724,725,40,f,Total!!Population of one race!!White alone,0,4,Rent
725,726,86,f,Total!!Population of one race!!White alone,0,4,Rent
726,727,39,m,Total!!Population of one race!!White alone,0,1,Own
727,728,28,m,Total!!Population of one race!!White alone,0,3,Own
728,729,30,m,Total!!Population of one race!!White alone,0,4,Rent
729,730,4,m,Total!!Population of one race!!White alone,0,3,Rent
730,731,74,f,Total!!Population of one race!!White alone,0,1,Own
731,732,25,m,Total!!Population of one race!!White alone,0,1,Own
732,733,46,m,Total!!Population of one race!!White alone,0,3,Own
733,734,27,f,Total!!Population of one race!!White alone,0,4,Own
734,735,20,f,Total!!Population of one race!!White alone,0,4,Own
735,736,85,f,Total!!Population of one race!!White alone,0,4,Rent
736,737,42,m,Total!!Population of one race!!White alone,0,1,Own
737,738,51,f,Total!!Population of one race!!White alone,0,4,Own
738,739,13,m,Total!!Population of one race!!White alone,0,3,Own
739,740,0,m,Total!!Population of one race!!White alone,0,1,Own
740,741,51,m,Total!!Population of one race!!White alone,0,4,Own
741,742,21,m,Total!!Population of one race!!White alone,0,3,Own
742,743,7,f,Total!!Population of one race!!White alone,0,2,Rent
743,744,33,m,Total!!Population of one race!!White alone,0,1,Rent
744,745,2,m,Total!!Population of one race!!White alone,0,2,Own
745,746,46,m,Total!!Population of one race!!White alone,0,4,Rent
746,747,35,f,Total!!Population of one race!!White alone,0,1,Own
747,748,40,m,Total!!Population of one race!!White alone,0,3,Own
748,749,17,m,Total!!Population of one race!!White alone,0,1,Own
749,750,87,f,Total!!Population of one race!!White alone,0,4,Own
750,751,54,f,Total!!Population of one race!!White alone,0,4,Rent
751,752,43,m,Total!!Population of one race!!White alone,0,4,Rent
752,753,34,f,Total!!Population of one race!!White alone,0,4,Own
753,754,1,m,Total!!Population of one race!!White alone,0,4,Own
754,755,20,f,Total!!Population of one race!!White alone,0,3,Rent
755,756,38,m,Total!!Population of one race!!White alone,0,3,Own
756,757,45,f,Total!!Population of one race!!White alone,0,2,Own
757,758,31,m,Total!!Population of one race!!White alone,1,3,Own
758,759,73,m,Total!!Population of one race!!White alone,0,1,Rent
759,760,17,f,Total!!Population of one race!!White alone,0,4,Own
760,761,19,m,Total!!Population of one race!!White alone,0,2,Own
761,762,67,f,Total!!Population of one race!!White alone,0,1,Own
762,763,31,m,Total!!Population of one race!!White alone,0,1,Rent
763,764,7,m,Total!!Population of one race!!White alone,0,1,Own
764,765,43,m,Total!!Population of one race!!White alone,0,3,Rent
765,766,33,m,Total!!Population of one race!!White alone,0,2,Own
766,767,40,f,Total!!Population of one race!!White alone,0,4,Rent
767,768,59,m,Total!!Population of one race!!White alone,0,3,Own
768,769,31,m,Total!!Population of one race!!White alone,0,3,Own
769,770,76,m,Total!!Population of one race!!White alone,0,4,Own
770,771,31,f,Total!!Population of one race!!White alone,0,4,Own
771,772,48,f,Total!!Population of one race!!White alone,0,1,Own
772,773,30,m,Total!!Population of one race!!White alone,0,3,Own
773,774,48,f,Total!!Population of one race!!White alone,0,4,Own
774,775,14,f,Total!!Population of one race!!White alone,0,1,Own
775,776,44,m,Total!!Population of one race!!White alone,0,4,Own
776,777,9,m,Total!!Population of one race!!White alone,0,2,Own
777,778,8,f,Total!!Population of one race!!White alone,0,4,Own
778,779,39,m,Total!!Population of one race!!White alone,0,2,Own
779,780,49,m,Total!!Population of one race!!White alone,0,2,Own
780,781,20,f,Total!!Population of one race!!White alone,0,4,Own
781,782,41,m,Total!!Population of one race!!White alone,0,4,Rent
782,783,58,f,Total!!Population of one race!!White alone,0,1,Rent
783,784,57,f,Total!!Population of one race!!White alone,0,1,Own
784,785,33,f,Total!!Population of one race!!White alone,0,2,Own
785,786,49,f,Total!!Population of one race!!White alone,0,2,Own
786,787,42,m,Total!!Population of one race!!White alone,0,4,Own
787,788,4,f,Total!!Population of one race!!White alone,0,2,Own
788,789,14,f,Total!!Population of one race!!White alone,0,2,Own
789,790,1,m,Total!!Population of one race!!White alone,0,2,Own
790,791,30,f,Total!!Population of one race!!White alone,0,4,Own
791,792,36,f,Total!!Population of one race!!White alone,0,4,Rent
792,793,33,f,Total!!Population of one race!!White alone,1,1,Own
793,794,73,m,Total!!Population of one race!!White alone,0,4,Own
794,795,21,f,Total!!Population of one race!!White alone,0,4,Own
795,796,59,m,Total!!Population of one race!!White alone,0,2,Own
796,797,8,m,Total!!Population of one race!!White alone,0,2,Own
797,798,32,m,Total!!Population of one race!!White alone,0,2,Own
798,799,24,f,Total!!Population of one race!!White alone,0,2,Own
799,800,38,f,Total!!Population of one race!!White alone,0,4,Own
800,801,0,m,Total!!Population of one race!!White alone,0,4,Own
801,802,72,f,Total!!Population of one race!!White alone,0,2,Own
802,803,84,f,Total!!Population of one race!!White alone,0,2,Own
803,804,37,f,Total!!Population of one race!!White alone,0,2,Rent
804,805,58,f,Total!!Population of one race!!White alone,0,4,Own
805,806,56,f,Total!!Population of one race!!White alone,0,4,Own
806,807,32,f,Total!!Population of one race!!White alone,0,2,Own
807,808,28,f,Total!!Population of one race!!White alone,0,3,Rent
808,809,2,m,Total!!Population of one race!!White alone,0,2,Own
809,810,4,f,Total!!Population of one race!!White alone,0,3,Rent
810,811,32,f,Total!!Population of one race!!White alone,0,3,Own
811,812,10,m,Total!!Population of one race!!White alone,0,2,Rent
812,813,4,f,Total!!Population of one race!!White alone,0,4,Own
813,814,51,f,Total!!Population of one race!!White alone,0,3,Own
814,815,12,f,Total!!Population of one race!!White alone,1,2,Own
815,816,59,m,Total!!Population of one race!!White alone,0,3,Own
816,817,50,f,Total!!Population of one race!!White alone,0,3,Own
817,818,38,m,Total!!Population of one race!!White alone,0,2,Rent
818,819,63,m,Total!!Population of one race!!White alone,0,4,Rent
819,820,89,f,Total!!Population of one race!!White alone,0,1,Own
820,821,48,f,Total!!Population of one race!!White alone,0,2,Rent
821,822,19,m,Total!!Population of one race!!White alone,0,4,Own
822,823,53,f,Total!!Population of one race!!White alone,0,4,Rent
823,824,47,m,Total!!Population of one race!!White alone,0,2,Rent
824,825,87,f,Total!!Population of one race!!White alone,0,3,Own
825,826,35,m,Total!!Population of one race!!White alone,0,4,Rent
826,827,29,f,Total!!Population of one race!!White alone,0,2,Rent
827,828,9,m,Total!!Population of one race!!White alone,0,4,Own
828,829,2,m,Total!!Population of one race!!White alone,0,3,Own
829,830,8,m,Total!!Population of one race!!White alone,0,4,Own
830,831,33,f,Total!!Population of one race!!White alone,0,4,Own
831,832,53,f,Total!!Population of one race!!White alone,0,4,Own
832,833,45,m,Total!!Population of one race!!White alone,0,4,Own
833,834,32,f,Total!!Population of one race!!White alone,0,3,Own
834,835,62,f,Total!!Population of one race!!White alone,0,3,Own
835,836,26,m,Total!!Population of one race!!White alone,0,2,Rent
836,837,20,f,Total!!Population of one race!!White alone,0,4,Own
837,838,9,f,Total!!Population of one race!!White alone,0,2,Own
838,839,70,f,Total!!Population of one race!!White alone,0,3,Own
839,840,36,f,Total!!Population of one race!!White alone,0,2,Own
840,841,9,f,Total!!Population of one race!!White alone,0,2,Own
841,842,2,f,Total!!Population of one race!!White alone,0,2,Own
842,843,72,f,Total!!Population of one race!!White alone,0,4,Own
843,844,40,m,Total!!Population of one race!!White alone,0,3,Rent
844,845,38,m,Total!!Population of one race!!White alone,0,3,Own
845,846,39,f,Total!!Population of one race!!White alone,0,1,Rent
846,847,73,f,Total!!Population of one race!!White alone,0,3,Own
847,848,36,m,Total!!Population of one race!!White alone,0,4,Own
848,849,52,f,Total!!Population of one race!!White alone,0,4,Own
849,850,9,m,Total!!Population of one race!!White alone,0,4,Rent
850,851,12,f,Total!!Population of one race!!White alone,0,4,Own
851,852,34,m,Total!!Population of one race!!White alone,0,4,Own
852,853,36,m,Total!!Population of one race!!White alone,0,1,Rent
853,854,60,m,Total!!Population of one race!!White alone,0,4,Own
854,855,43,m,Total!!Population of one race!!White alone,0,1,Own
855,856,29,f,Total!!Population of one race!!White alone,0,3,Rent
856,857,19,m,Total!!Population of one race!!White alone,0,2,Own
857,858,46,m,Total!!Population of one race!!White alone,0,2,Own
858,859,41,m,Total!!Population of one race!!White alone,0,4,Rent
859,860,13,f,Total!!Population of one race!!White alone,1,4,Rent
860,861,21,m,Total!!Population of one race!!White alone,0,4,Own
861,862,8,f,Total!!Population of one race!!White alone,0,4,Rent
862,863,58,m,Total!!Population of one race!!White alone,0,4,Own
863,864,20,f,Total!!Population of one race!!White alone,0,3,Rent
864,865,19,f,Total!!Population of one race!!White alone,0,2,Rent
865,866,39,f,Total!!Population of one race!!White alone,0,2,Rent
866,867,50,f,Total!!Population of one race!!White alone,0,4,Own
867,868,48,m,Total!!Population of one race!!White alone,0,4,Own
868,869,8,m,Total!!Population of one race!!White alone,0,2,Own
869,870,21,m,Total!!Population of one race!!White alone,0,2,Own
870,871,7,m,Total!!Population of one race!!White alone,0,1,Own
871,872,52,m,Total!!Population of one race!!White alone,0,4,Own
872,873,40,m,Total!!Population of one race!!White alone,0,4,Own
873,874,39,f,Total!!Population of one race!!White alone,0,2,Own
874,875,62,m,Total!!Population of one race!!White alone,0,4,Own
875,876,87,f,Total!!Population of one race!!White alone,0,4,Own
876,877,36,f,Total!!Population of one race!!White alone,0,2,Rent
877,878,57,f,Total!!Population of one race!!White alone,0,4,Rent
878,879,31,m,Total!!Population of one race!!White alone,0,2,Rent
879,880,42,f,Total!!Population of one race!!White alone,0,2,Rent
880,881,52,m,Total!!Population of one race!!White alone,0,2,Own
881,882,54,f,Total!!Population of one race!!White alone,0,4,Rent
882,883,61,f,Total!!Population of one race!!White alone,0,4,Own
883,884,34,m,Total!!Population of one race!!White alone,0,1,Own
884,885,39,m,Total!!Population of one race!!White alone,0,4,Own
885,886,51,f,Total!!Population of one race!!White alone,0,3,Own
886,887,25,m,Total!!Population of one race!!White alone,0,2,Own
887,888,29,m,Total!!Population of one race!!White alone,0,3,Rent
888,889,84,f,Total!!Population of one race!!White alone,0,4,Rent
889,890,30,m,Total!!Population of one race!!White alone,0,4,Own
890,891,26,f,Total!!Population of one race!!White alone,0,4,Own
891,892,62,f,Total!!Population of one race!!White alone,0,3,Own
892,893,38,m,Total!!Population of one race!!White alone,0,2,Own
893,894,47,m,Total!!Population of one race!!White alone,1,4,Own
894,895,40,m,Total!!Population of one race!!White alone,0,4,Own
895,896,55,f,Total!!Population of one race!!White alone,0,3,Own
896,897,48,f,Total!!Population of one race!!White alone,0,3,Own
897,898,55,m,Total!!Population of one race!!White alone,0,2,Own
898,899,29,m,Total!!Population of one race!!White alone,0,4,Own
899,900,48,m,Total!!Population of one race!!White alone,0,3,Rent
900,901,42,m,Total!!Population of one race!!White alone,0,4,Rent
901,902,42,f,Total!!Population of one race!!White alone,0,1,Own
902,903,27,f,Total!!Population of one race!!White alone,0,4,Rent
903,904,37,m,Total!!Population of one race!!White alone,0,4,Own
904,905,55,f,Total!!Population of one race!!White alone,0,3,Rent
905,906,35,f,Total!!Population of one race!!White alone,0,4,Own
906,907,44,m,Total!!Population of one race!!White alone,0,4,Own
907,908,73,f,Total!!Population of one race!!White alone,0,1,Own
908,909,47,f,Total!!Population of one race!!White alone,0,1,Rent
909,910,67,m,Total!!Population of one race!!White alone,0,4,Own
910,911,52,m,Total!!Population of one race!!White alone,0,2,Own
911,912,4,m,Total!!Population of one race!!White alone,0,3,Own
912,913,31,m,Total!!Population of one race!!White alone,0,4,Own
913,914,74,f,Total!!Population of one race!!White alone,0,1,Own
914,915,30,m,Total!!Population of one race!!White alone,0,2,Own
915,916,27,m,Total!!Population of one race!!White alone,0,3,Own
916,917,36,f,Total!!Population of one race!!White alone,0,2,Own
917,918,3,f,Total!!Population of one race!!White alone,0,2,Own
918,919,51,f,Total!!Population of one race!!White alone,0,4,Rent
919,920,69,m,Total!!Population of one race!!White alone,0,2,Rent
920,921,56,f,Total!!Population of one race!!White alone,0,2,Rent
